PLC 06
// Rung 36
// Address 194
STR B2130.1
STR B2130.2
TMRA T6 V2131

// Rung 37
// Address 200
STR B2140.1
STR B2140.2
TMRA T10 V2141

// Rung 38
// Address 206
STR B2150.1
STR B2150.2
TMRA T12 V2151

// Rung 39
// Address 212
STR B2160.1
STR B2160.2
TMRA T14 V2161

// Rung 40
// Address 218
STR B2170.1
STR B2170.2
TMRA T16 V2171

// Rung 41
// Address 224
STR B2200.1
STR B2200.2
TMRA T20 V2201

// Rung 42
// Address 230
STR B2210.1
STR B2210.2
TMRA T22 V2211

// Rung 43
// Address 236
STR B2220.1
STR B2220.2
TMRA T24 V2221

// Rung 44
// Address 242
STR B2230.1
STR B2230.2
TMRA T26 V2231

// Rung 45
// Address 248
STR B2240.1
STR B2240.2
TMRA T30 V2241

// Rung 46
// Address 254
STR B2250.1
STR B2250.2
TMRA T32 V2251

// Rung 47
// Address 260
STR B2260.1
STR B2260.2
TMRA T34 V2261

// Rung 48
// Address 266
STR B2270.1
STR B2270.2
TMRA T36 V2271

// Rung 49
// Address 272
STRE V7770 K0
ANDE V7767 K0
ANDE V2103 K1
RST B2103.0

// Rung 50
// Address 280
STRE V7770 K0
ANDE V7767 K0
ANDE V2113 K1
RST B2113.0

// Rung 51
// Address 288
STRE V7770 K0
ANDE V7767 K0
ANDE V2123 K1
RST B2123.0

// Rung 52
// Address 296
STRE V7770 K0
ANDE V7767 K0
ANDE V2133 K1
RST B2133.0

// Rung 53
// Address 304
STRE V7770 K0
ANDE V7767 K0
ANDE V2143 K1
RST B2143.0

// Rung 54
// Address 312
STRE V7770 K0
ANDE V7767 K0
ANDE V2153 K1
RST B2153.0

// Rung 55
// Address 320
STRE V7770 K0
ANDE V7767 K0
ANDE V2163 K1
RST B2163.0

// Rung 56
// Address 328
STRE V7770 K0
ANDE V7767 K0
ANDE V2173 K1
RST B2173.0

// Rung 57
// Address 336
STRE V7770 K0
ANDE V7767 K0
ANDE V2203 K1
RST B2203.0

// Rung 58
// Address 344
STRE V7770 K0
ANDE V7767 K0
ANDE V2213 K1
RST B2213.0

// Rung 59
// Address 352
STRE V7770 K0
ANDE V7767 K0
ANDE V2223 K1
RST B2223.0

// Rung 60
// Address 360
STRE V7770 K0
ANDE V7767 K0
ANDE V2233 K1
RST B2233.0

// Rung 61
// Address 368
STRE V7770 K0
ANDE V7767 K0
ANDE V2243 K1
RST B2243.0

// Rung 62
// Address 376
STRE V7770 K0
ANDE V7767 K0
ANDE V2253 K1
RST B2253.0

// Rung 63
// Address 384
STRE V7770 K0
ANDE V7767 K0
ANDE V2263 K1
RST B2263.0

// Rung 64
// Address 392
STRE V7770 K0
ANDE V7767 K0
ANDE V2273 K1
RST B2273.0

// Rung 65
// Address 400
STRE V7770 K8
ANDE V7767 K30
ANDE V2103 K0
SET B2103.0
SET B2100.2
RST B2100.2
SET B2100.1

// Rung 66
// Address 414
STRE V7770 K8
ANDE V7767 K30
ANDE V2113 K0
SET B2113.0
SET B2110.2
RST B2110.2
SET B2110.1

// Rung 67
// Address 428
STRE V7770 K8
ANDE V7767 K30
ANDE V2123 K0
SET B2123.0
SET B2120.2
RST B2120.2
SET B2120.1

// Rung 68
// Address 442
STRE V7770 K8
ANDE V7767 K30
ANDE V2133 K0
SET B2133.0
SET B2130.2
RST B2130.2
SET B2130.1

// Rung 69
// Address 456
STRE V7770 K8
ANDE V7767 K30
ANDE V2143 K0
SET B2143.0
SET B2140.2
RST B2140.2
SET B2140.1

// Rung 70
// Address 470
STRE V7770 K8
ANDE V7767 K30
ANDE V2153 K0
SET B2153.0
SET B2150.2
RST B2150.2
SET B2150.1

// Rung 71
// Address 484
STRE V7770 K8
ANDE V7767 K30
ANDE V2163 K0
SET B2163.0
SET B2160.2
RST B2160.2
SET B2160.1

// Rung 72
// Address 498
STRE V7770 K8
ANDE V7767 K30
ANDE V2173 K0
SET B2173.0
SET B2170.2
RST B2170.2
SET B2170.1

// Rung 73
// Address 512
STRE V7770 K8
ANDE V7767 K30
ANDE V2203 K0
SET B2203.0
SET B2200.2
RST B2200.2
SET B2200.1

// Rung 74
// Address 526
STRE V7770 K8
ANDE V7767 K30
ANDE V2213 K0
SET B2213.0
SET B2210.2
RST B2210.2
SET B2210.1

// Rung 75
// Address 540
STRE V7770 K8
ANDE V7767 K30
ANDE V2223 K0
SET B2223.0
SET B2220.2
RST B2220.2
SET B2220.1

// Rung 76
// Address 554
STRE V7770 K8
ANDE V7767 K30
ANDE V2233 K0
SET B2233.0
SET B2230.2
RST B2230.2
SET B2230.1

// Rung 77
// Address 568
STRE V7770 K8
ANDE V7767 K30
ANDE V2243 K0
SET B2243.0
SET B2240.2
RST B2240.2
SET B2240.1

// Rung 78
// Address 582
STRE V7770 K8
ANDE V7767 K30
ANDE V2253 K0
SET B2253.0
SET B2250.2
RST B2250.2
SET B2250.1

// Rung 79
// Address 596
STRE V7770 K8
ANDE V7767 K30
ANDE V2263 K0
SET B2263.0
SET B2260.2
RST B2260.2
SET B2260.1

// Rung 80
// Address 610
STRE V7770 K8
ANDE V7767 K30
ANDE V2273 K0
SET B2273.0
SET B2270.2
RST B2270.2
SET B2270.1

// Rung 81
// Address 624
END

// Rung 82
// Address 625
NOP
